cantidad;producto;codigo producto;procedencia
33;Juice - Apple Cider;286-yz-73;Peru
24;Cheese - Taleggio D.o.p.;126-te-10;China
41;Beans - Black Bean, Dry;105-ek-50;Japan
92;Onions - Green;251-to-42;Tanzania
82;Tea - English Breakfast;641-yg-61;New Zealand
3;Bar Mix - Pina Colada, 355 Ml;420-wk-73;Brazil
87;Olives - Black, Pitted;500-sx-59;Nigeria
77;Soup - Cream Of Potato / Leek;610-nk-87;Russia
82;Sprouts - Bean;490-bs-43;China
89;Veal - Loin;844-sf-19;Russia
38;Chocolate - Compound Coating;867-yn-83;Philippines
76;Pork Casing;770-yw-70;Philippines
100;Chilli Paste, Sambal Oelek;392-qt-60;China
6;Beer - Sleemans Honey Brown;480-zq-23;Philippines
85;Coffee - Frthy Coffee Crisp;506-th-66;Poland
74;Wine - Sawmill Creek Autumn;763-os-72;Portugal
100;Mousse - Banana Chocolate;841-ln-58;Ukraine
57;Tuna - Loin;348-lo-98;Ukraine
26;Catfish - Fillets;809-tg-27;United States
29;Nori Sea Weed - Gold Label;950-yu-05;Mexico
83;Cabbage - Nappa;393-qt-62;Colombia
52;Bread Fig And Almond;075-ea-36;China
26;Truffle Cups Green;276-io-77;Japan
92;Squid - U - 10 Thailand;545-fy-01;Brazil
86;Pecan Raisin - Tarts;393-uo-70;Indonesia
64;Vodka - Smirnoff;249-vf-71;Poland
7;Bread - Bistro White;911-pd-80;Palestinian Territory
12;Soup - Campbells Mushroom;912-yw-90;Swaziland
27;Shrimp - Black Tiger 16/20;009-bc-21;Indonesia
51;Wine - Alsace Gewurztraminer;274-iz-04;China
16;Radish - Pickled;178-ya-64;Indonesia
56;Wine - Magnotta, Merlot Sr Vqa;894-cy-49;Portugal
7;Wine - Chateau Timberlay;740-xj-28;Russia
14;Squash - Pepper;264-fv-57;Russia
23;Wine - Casablanca Valley;854-xg-43;Philippines
7;Ham - Cooked Italian;081-ae-72;Ireland
95;Lid Tray - 12in Dome;384-fa-03;China
